📦 PROJECT SNAPSHOT
Base path: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker
Generated: 2026-03-20 20:58:05.488961
============================================================

📁 FOLDER: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src
============================================================

📁 src/
					s.dayBarOrientation = v as any; await this.storage.save();
				}));

		new Setting(containerEl)
			.setName(t("settings-hide-completed", lang))
			.addToggle(toggle => toggle.setValue(s.autoHideCompletedToday).onChange(async v => {
				s.autoHideCompletedToday = v; await this.storage.save();
			}));

		// --- Datos ---
		new Setting(containerEl).setHeading().setName(t("settings-data-heading", lang));

		new Setting(containerEl).setName("Backups")
			.addButton(b => b.setButtonText(t("settings-export-json", lang)).onClick(async () => {
				await exportJsonBackup(this.app, this.storage);
				new Notice(t("export-success", lang));
			}))
			.addButton(b => b.setButtonText(t("settings-export-csv", lang)).onClick(async () => {
				await exportCsv(this.app, this.storage);
				new Notice(t("export-success", lang));
			}));

        let importPath = "";
        new Setting(containerEl).setName(t("settings-import", lang))
            .setDesc(t("settings-import-warn", lang))
            .addText(text => text.setPlaceholder(t("settings-import-desc", lang)).onChange(v => importPath = v))
            .addButton(b => b.setButtonText(t("settings-import", lang)).setWarning().onClick(async () => {
                if(importPath) {
                    try {
                        await importJsonBackup(this.app, this.storage, importPath);
                        new Notice(t("save-success", lang));
                        this.display();
                    } catch(e) { new Notice(t("save-error", lang)); }
                }
            }));

        containerEl.createDiv({ cls: "settings-spacer" });

        new Setting(containerEl)
            .setName(t("settings-repair", lang))
            .setDesc(t("settings-repair-desc", lang))
            .addButton(b => b.setButtonText(t("settings-repair", lang)).onClick(async () => {
                await repairDatabase(this.storage);
                new Notice(t("save-success", lang));
            }));

        // --- Soporte ---
        new Setting(containerEl).setHeading().setName(t("settings-support-heading", lang));

        new Setting(containerEl)
            .setName(t("settings-support-repo", lang))
            .setDesc(t("settings-support-repo-desc", lang))
            .addButton(b => b.setButtonText(t("open-github", lang)).onClick(() => {
                window.open("https://github.com/our-blank-space/3-Obsi-Uhabits-Fork");
            }));

        new Setting(containerEl)
            .setName(t("settings-support-readme", lang))
            .setDesc(t("settings-support-readme-desc", lang))
            .addButton(b => b.setButtonText(t("view-readme", lang)).onClick(() => {
                window.open("https://github.com/our-blank-space/3-Obsi-Uhabits-Fork/blob/main/README.md");
            }));
	}
}
------------------------------------------------------------

    📁 modals/

📄 FILE: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src/ui/modals/ArchivedHabitsModal.ts
------------------------------------------------------------
🔗 IMPORTS:
  → ../../core/habits
  → ../../core/storage
  → ../../i18n
  → obsidian
------------------------------------------------------------
import { App, Modal, Notice } from "obsidian";
import { HabitStorage } from "../../core/storage";
import { restoreHabit, deleteHabit } from "../../core/habits";
import { t } from "../../i18n";

export class ArchivedHabitsModal extends Modal {
    storage: HabitStorage;
    onRestore: () => void;

    constructor(app: App, storage: HabitStorage, onRestore: () => void) {
        super(app);
        this.storage = storage;
        this.onRestore = onRestore;
    }

    onOpen() {
        const { contentEl } = this;
        contentEl.empty();
        contentEl.addClass("habit-modal");

        const settings = this.storage.getData().settingsSnapshot;
        const lang = settings.language;

        contentEl.createEl("h2", { text: t("archived-habits", lang) });

        const archived = this.storage.getData().habits.filter(h => h.archived);

        if (archived.length === 0) {
            contentEl.createDiv({ text: t("no-archived-habits", lang), cls: "ht-empty" });
            return;
        }

        const list = contentEl.createDiv("ht-archived-list");

        archived.forEach(habit => {
            const item = list.createDiv("ht-archived-item");
            item.style.display = "flex";
            item.style.justifyContent = "space-between";
            item.style.alignItems = "center";
            item.style.padding = "10px";
            item.style.borderBottom = "1px solid var(--background-modifier-border)";

            const info = item.createDiv();
            info.createDiv({ 
                text: habit.name, 
                attr: { style: "font-weight:bold" } 
            });
            
            const actions = item.createDiv({ 
                cls: "ht-archived-actions", 
                attr: { style: "display:flex; gap:8px;" }
            });

            // Botón Restaurar
            const btnRestore = actions.createEl("button", { text: t("restore", lang) });
            btnRestore.onclick = async () => {
                await restoreHabit(this.storage, habit.id);
                new Notice(`${t("habit-restored", lang)}: "${habit.name}"`);
                this.onRestore();
                this.onOpen();
            };

            // Botón Eliminar Definitivamente
            const btnDel = actions.createEl("button", { text: t("delete", lang), cls: "mod-warning" });
            btnDel.onclick = async () => {
                if(confirm(t("confirm-delete-permanent", lang))) {
                    await deleteHabit(this.storage, habit.id);
                    this.onOpen();
                }
            };
        });
    }

    onClose() {
        this.contentEl.empty();
    }
}
------------------------------------------------------------

📄 FILE: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src/ui/modals/ConfirmModal.ts
------------------------------------------------------------
🔗 IMPORTS:
  → obsidian
------------------------------------------------------------
import { App, Modal } from "obsidian";

export class ConfirmModal extends Modal {
    private onConfirm: () => void;
    private title: string;
    private message: string;
    private confirmText: string;
    private confirmClass: string;
    private cancelText: string;

    constructor(app: App, title: string, message: string, onConfirm: () => void, confirmText: string = "Confirm", confirmClass: string = "mod-warning", cancelText: string = "Cancel") {
        super(app);
        this.title = title;
        this.message = message;
        this.onConfirm = onConfirm;
        this.confirmText = confirmText;
        this.confirmClass = confirmClass;
        this.cancelText = cancelText;
    }

    onOpen() {
        const { contentEl } = this;
        contentEl.addClass("ht-confirm-modal");
        
        contentEl.createEl("h2", { text: this.title });
        contentEl.createEl("p", { text: this.message, cls: "ht-confirm-msg" });

        const footer = contentEl.createDiv("habit-modal-footer");
        
        const cancelBtn = footer.createEl("button", { text: this.cancelText, cls: "ht-btn" });
        cancelBtn.onclick = () => this.close();

        const confirmBtn = footer.createEl("button", { text: this.confirmText, cls: `ht-btn ${this.confirmClass}` });
        confirmBtn.onclick = () => {
            this.onConfirm();
            this.close();
        };
    }

    onClose() {
        this.contentEl.empty();
    }
}

------------------------------------------------------------

📄 FILE: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src/ui/modals/CreateHabitModal.ts
------------------------------------------------------------
🔗 IMPORTS:
  → ../../core/habits
  → ../../core/storage
  → ../../core/types
  → ../../i18n
  → obsidian
------------------------------------------------------------
import { App, Modal, Setting, Notice } from "obsidian";
import { HabitStorage } from "../../core/storage";
import { createHabit } from "../../core/habits";
import { HabitType, GoalType } from "../../core/types";
import { t } from "../../i18n";

export class CreateHabitModal extends Modal {
	storage: HabitStorage;

    // State
    private name = "";
    private type: HabitType = "yesno";
    private icon = "";
    private category = "";
    private selectedColor = "#FF8A65";
    private goalValue: number | undefined = undefined;
    private goalType: GoalType = "atLeast";
    private unit = "";
    private freqMode: string = "daily";
    private selectedDays: number[] = [0,1,2,3,4,5,6];
    private interval: number = 1;
    private anchorDay: number = 1; // Lunes por defecto
    private lang: any;

	constructor(app: App, storage: HabitStorage) {
		super(app);
		this.storage = storage;
	}

	onOpen(): void {
		const { contentEl } = this;
		contentEl.empty();
		contentEl.addClass("habit-modal");

        const settings = this.storage.getData().settingsSnapshot;
        this.lang = settings.language;
        const lang = this.lang;

		contentEl.createEl("h2", { text: t("create-habit", lang) });

		new Setting(contentEl)
			.setName(t("habit-name", lang))
			.setDesc(t("habit-name-desc", lang))
			.addText((text) => {
				text.setPlaceholder(t("habit-name-placeholder", lang))
					.onChange((v) => (this.name = v));
                text.inputEl.focus();
			});

		const catSetting = new Setting(contentEl)
			.setName(t("category", lang))
			.setDesc(t("category-desc", lang));
			
        catSetting.controlEl.style.position = "relative";
        let catInputEl: HTMLInputElement = null as any;
		catSetting.addText(text => {
			text.setPlaceholder(t("category-placeholder", lang)).onChange(v => this.category = v);
            catInputEl = text.inputEl;
		});
		
		const data = this.storage.getData();
		const habits = data.habits;
		const categories = Array.from(new Set(habits.map(h => h.category).filter(Boolean))) as string[];
        
        const suggesterEl = catSetting.controlEl.createDiv("ht-category-suggester ht-is-hidden");
        
        catInputEl.addEventListener("focus", () => {
            if (categories.length === 0) return;
            suggesterEl.empty();
            suggesterEl.removeClass("ht-is-hidden");
            categories.forEach(cat => {
                const item = suggesterEl.createDiv("ht-suggester-item");
                item.setText(cat);
                item.onclick = () => {
                    this.category = cat;
                    catInputEl.value = cat;
                    suggesterEl.addClass("ht-is-hidden");
                };
            });
        });

        const clickHandler = (e: MouseEvent) => {
            if (!catInputEl.contains(e.target as Node) && !suggesterEl.contains(e.target as Node)) {
                suggesterEl.addClass("ht-is-hidden");
            }
        };
        document.addEventListener("click", clickHandler);

        // --- COLOR SELECTION ---
        const colorSetting = new Setting(contentEl).setName(t("color", lang)).setDesc(t("color-desc", lang));
        const colorGrid = colorSetting.controlEl.createDiv("ht-color-grid");
        const colors = [
            "#FF8A65", "#4DB6AC", "#7986CB", "#F06292", "#AED581", "#FFD54F",
            "#64B5F6", "#9575CD", "#A1887F", "#90A4AE", "#4DD0E1", "#81C784"
        ];
        this.selectedColor = colors[0];
        colors.forEach(c => {
            const swatch = colorGrid.createDiv("ht-color-swatch");
            swatch.style.backgroundColor = c;
            if (c === this.selectedColor) swatch.addClass("is-active");
            swatch.onclick = () => {
                this.selectedColor = c;
                colorGrid.querySelectorAll(".ht-color-swatch").forEach(s => s.removeClass("is-active"));
                swatch.addClass("is-active");
            };
        });

		new Setting(contentEl).setName(t("icon", lang))
			.setDesc(t("icon-desc", lang))
			.addText(text => text.setPlaceholder(t("icon-placeholder", lang)).onChange(v => this.icon = v));

		// --- FREQUENCY SELECTION ---
		new Setting(contentEl).setHeading().setName(t("frequency", lang));
        
        const freqTypeSetting = new Setting(contentEl)
            .setName(t("type", lang))
            .setDesc(t("frequency-desc", lang));

        const anchorDayContainer = contentEl.createDiv("ht-day-selector-container ht-is-hidden");
        const intervalContainer = contentEl.createDiv("ht-interval-days-container ht-is-hidden");

        const updateFrequencyUI = () => {
            // Mostrar "Comenzar el" para Diario y Semanal
            anchorDayContainer.toggleClass("ht-is-hidden", this.freqMode !== "daily" && this.freqMode !== "weekly");
            // Mostrar "Intervalo" solo para Diario
            intervalContainer.toggleClass("ht-is-hidden", this.freqMode !== "daily");
            
            if (this.freqMode === "daily") {
                this.selectedDays = [0, 1, 2, 3, 4, 5, 6];
                this.renderAnchorSelector(anchorDayContainer);
            } else if (this.freqMode === "weekdays") {
                this.selectedDays = [1, 2, 3, 4, 5];
                this.interval = 1;
            } else if (this.freqMode === "weekly") {
                this.selectedDays = [this.anchorDay];
                this.interval = 1;
                this.renderAnchorSelector(anchorDayContainer);
            }
        };

        freqTypeSetting.addDropdown(dropdown => {
            dropdown.addOption("daily", t("freq-daily", lang));
            dropdown.addOption("weekdays", t("freq-weekdays", lang));
            dropdown.addOption("weekly", t("freq-weekly", lang));
            dropdown.setValue(this.freqMode);
            dropdown.onChange(v => {
                this.freqMode = v;
                updateFrequencyUI();
            });
        });

        // Intervalo de Días para Diario
        new Setting(intervalContainer)
            .setName(t("freq-interval", lang))
            .addText(text => {
                text.setPlaceholder("1")
                    .setValue(String(this.interval))
                    .onChange(v => {
                        const n = Number(v);
                        this.interval = isNaN(n) || n < 1 ? 1 : n;
                    });
                text.inputEl.type = "number";
            })
            .then(s => {
                s.descEl.setText(t("days-label", lang));
            });

        updateFrequencyUI();

        // Selector visual de Tipo de Hábito
		const typeSetting = new Setting(contentEl).setName(t("type", lang)).setDesc(t("type-desc", lang));
		const typeToggleContainer = typeSetting.controlEl.createDiv("ht-type-toggle");

		const btnYesNo = typeToggleContainer.createEl("button", { text: t("type-yesno", lang), cls: "hem-toggle-btn" });
		const btnQuant = typeToggleContainer.createEl("button", { text: t("type-quant", lang), cls: "hem-toggle-btn" });
		
		const goalContainer = contentEl.createDiv("ht-goal-block");
        goalContainer.addClass("is-hidden");

		const goalSetting = new Setting(goalContainer).setName(t("goal", lang));
		goalSetting.addText((text) => {
			text.setPlaceholder(t("goal-placeholder", lang))
				.onChange((v) => {
					const n = Number(v);
					this.goalValue = isNaN(n) ? undefined : n;
				});
            text.inputEl.type = "number";
		});
		
        new Setting(goalContainer).setName(t("unit", lang))
            .addText((text) => {
                text.setPlaceholder(t("unit-placeholder", lang))
                    .onChange((v) => (this.unit = v));
            });
        
		const condSetting = new Setting(goalContainer).setName(t("condition", lang));
        condSetting.addDropdown(d => {
            d.addOption("atLeast", t("cond-atleast", lang));
            d.addOption("atMost", t("cond-atmost", lang));
            d.addOption("exactly", t("cond-exactly", lang));
            d.setValue(this.goalType);
            d.onChange(v => this.goalType = v as GoalType);
        });

        const refreshTypeButtons = () => {
			if (this.type === "yesno") {
                btnYesNo.addClass("is-active");
                btnQuant.removeClass("is-active");
                goalContainer.addClass("is-hidden");
            } else {
                btnQuant.addClass("is-active");
                btnYesNo.removeClass("is-active");
                goalContainer.removeClass("is-hidden");
            }
		};

		btnYesNo.onclick = () => { this.type = "yesno"; refreshTypeButtons(); };
		btnQuant.onclick = () => { this.type = "quant"; refreshTypeButtons(); };
		refreshTypeButtons();

        // Footer
		const footer = contentEl.createDiv("habit-modal-footer");
		const cancelBtn = footer.createEl("button", { text: t("cancel", lang) });
		const createBtn = footer.createEl("button", { text: t("create", lang), cls: "mod-cta" });

		cancelBtn.onclick = () => this.close();
		createBtn.onclick = () => this.submit();

        this.onClose = () => {
            document.removeEventListener("click", clickHandler);
            contentEl.empty();
        };
	}

    private renderAnchorSelector(parent: HTMLElement) {
        parent.empty();
        parent.createEl("div", { text: t("freq-starting-on", this.lang), cls: "ht-day-label" });
        const grid = parent.createDiv("ht-day-grid");
        
        const days = [
            { id: 1, label: t("monday", this.lang) },
            { id: 2, label: t("tuesday", this.lang) },
            { id: 3, label: t("wednesday", this.lang) },
            { id: 4, label: t("thursday", this.lang) },
            { id: 5, label: t("friday", this.lang) },
            { id: 6, label: t("saturday", this.lang) },
            { id: 0, label: t("sunday", this.lang) },
        ];

        days.forEach(day => {
            const btn = grid.createEl("button", { 
                text: day.label.substring(0, 2), 
                cls: "ht-day-bubble" 
            });
            if (this.anchorDay === day.id) btn.addClass("is-active");
            btn.onclick = (e) => {
                e.preventDefault();
                this.anchorDay = day.id;
                if (this.freqMode === "weekly") {
                    this.selectedDays = [this.anchorDay];
                }
                this.renderAnchorSelector(parent);
            };
        });
    }

    private async submit() {
        if (!this.name.trim()) {
            new Notice(t("name-required", this.lang));
            return;
        }

        try {
            await createHabit(this.storage, {
                name: this.name.trim(),
                type: this.type,
                color: this.selectedColor,
                icon: this.icon.trim() || undefined,
                category: this.category.trim() || undefined,
                frequency: { 
                    mode: this.freqMode as any,
                    days: this.selectedDays,
                    interval: this.interval,
                    anchorDay: this.anchorDay
                }, 
                goal: (this.type === "quant" && this.goalValue != null) 
                    ? { type: this.goalType, value: this.goalValue, unit: this.unit.trim() || undefined }
                    : undefined
            });
            this.storage.refresh();
            new Notice(`${t("habit-created", this.lang)}: "${this.name}"`);
            this.close();
        } catch (e) {
            new Notice(t("habit-create-error", this.lang));
            console.error(e);
        }
    }
}
------------------------------------------------------------

📄 FILE: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src/ui/modals/EditHabitModal.ts
------------------------------------------------------------
🔗 IMPORTS:
  → ../../core/habits
  → ../../core/storage
  → ../../core/types
  → ../../i18n
  → obsidian
------------------------------------------------------------
import { App, Modal, Setting, Notice } from "obsidian";
import { HabitStorage } from "../../core/storage";
import { Habit, HabitType, GoalType } from "../../core/types";
import { updateHabit } from "../../core/habits";
import { t } from "../../i18n";

export class EditHabitModal extends Modal {
	private storage: HabitStorage;
	private habit: Habit;
	private onSaved: () => void;

    // State
    private name: string;
    private color: string;
    private icon: string;
    private category: string;
    private type: HabitType;
    private goalVal: number | undefined;
    private goalUnit: string;
    private goalType: GoalType;
    private freqMode: string;
    private selectedDays: number[];
    private interval: number;
    private anchorDay: number;
    private lang: any;

	constructor(app: App, storage: HabitStorage, habit: Habit, onSaved: () => void) {
		super(app);
		this.storage = storage;
		this.habit = habit;
		this.onSaved = onSaved;

        // Initialize state
        this.name = this.habit.name;
        this.color = this.habit.color;
        this.icon = this.habit.icon || "";
        this.category = this.habit.category || "";
        this.type = this.habit.type;
        this.goalVal = this.habit.goal?.value;
        this.goalUnit = this.habit.goal?.unit || "";
        this.goalType = this.habit.goal?.type || "atLeast";
        
        this.freqMode = (this.habit.frequency?.mode as any) || "daily";
        const oldInt = this.habit.frequency?.interval;
        this.interval = typeof oldInt === "number" ? oldInt : 1;
        this.selectedDays = this.habit.frequency?.days || [0,1,2,3,4,5,6];
        this.anchorDay = this.habit.frequency?.anchorDay ?? 1;
	}

	onOpen(): void {
		const { contentEl } = this;
		contentEl.empty();
		contentEl.addClass("habit-modal");

        const settings = this.storage.getData().settingsSnapshot;
        this.lang = settings.language;
        const lang = this.lang;

		contentEl.createEl("h2", { text: t("edit-habit", lang) });

		new Setting(contentEl).setName(t("habit-name", lang))
			.setDesc(t("habit-name-update-desc", lang))
			.addText(text => text.setValue(this.name).onChange(v => this.name = v));

		const catSetting = new Setting(contentEl).setName(t("category", lang))
			.setDesc(t("category-desc", lang));
			
        catSetting.controlEl.style.position = "relative";
        let catInputEl: HTMLInputElement = null as any;
		catSetting.addText(text => {
			text.setPlaceholder(t("category-placeholder", lang)).setValue(this.category).onChange(v => this.category = v);
            catInputEl = text.inputEl;
		});

		const data = this.storage.getData();
		const habits = data.habits;
		const categories = Array.from(new Set(habits.map(h => h.category).filter(Boolean))) as string[];
        
        const suggesterEl = catSetting.controlEl.createDiv("ht-category-suggester ht-is-hidden");
        
        catInputEl.addEventListener("focus", () => {
            if (categories.length === 0) return;
            suggesterEl.empty();
            suggesterEl.removeClass("ht-is-hidden");
            categories.forEach(cat => {
                const item = suggesterEl.createDiv("ht-suggester-item");
                item.setText(cat);
                item.onclick = () => {
                    this.category = cat;
                    catInputEl.value = cat;
                    suggesterEl.addClass("ht-is-hidden");
                };
            });
        });

        const clickHandler = (e: MouseEvent) => {
            if (!catInputEl.contains(e.target as Node) && !suggesterEl.contains(e.target as Node)) {
                suggesterEl.addClass("ht-is-hidden");
            }
        };
        document.addEventListener("click", clickHandler);

        // --- COLOR SELECTION ---
        const colorSetting = new Setting(contentEl).setName(t("color", lang)).setDesc(t("color-desc", lang));
        const colorGrid = colorSetting.controlEl.createDiv("ht-color-grid");
        const colors = [
            "#FF8A65", "#4DB6AC", "#7986CB", "#F06292", "#AED581", "#FFD54F",
            "#64B5F6", "#9575CD", "#A1887F", "#90A4AE", "#4DD0E1", "#81C784"
        ];
        colors.forEach(c => {
            const swatch = colorGrid.createDiv("ht-color-swatch");
            swatch.style.backgroundColor = c;
            if (c === this.color) swatch.addClass("is-active");
            swatch.onclick = () => {
                this.color = c;
                colorGrid.querySelectorAll(".ht-color-swatch").forEach(s => s.removeClass("is-active"));
                swatch.addClass("is-active");
            };
        });

		new Setting(contentEl).setName(t("icon", lang))
			.setDesc(t("icon-desc", lang))
			.addText(text => text.setPlaceholder(t("icon-placeholder", lang)).setValue(this.icon).onChange(v => this.icon = v));

		// --- FREQUENCY SELECTION ---
		new Setting(contentEl).setHeading().setName(t("frequency", lang));
        
        const freqTypeSetting = new Setting(contentEl)
            .setName(t("type", lang))
            .setDesc(t("frequency-desc", lang));

        const anchorDayContainer = contentEl.createDiv("ht-day-selector-container ht-is-hidden");
        const intervalContainer = contentEl.createDiv("ht-interval-days-container ht-is-hidden");

        const updateFrequencyUI = () => {
            // Mostrar "Comenzar el" para Diario y Semanal
            anchorDayContainer.toggleClass("ht-is-hidden", this.freqMode !== "daily" && this.freqMode !== "weekly");
            // Mostrar "Intervalo" solo para Diario
            intervalContainer.toggleClass("ht-is-hidden", this.freqMode !== "daily");
            
            if (this.freqMode === "daily") {
                this.selectedDays = [0, 1, 2, 3, 4, 5, 6];
                this.renderAnchorSelector(anchorDayContainer);
            } else if (this.freqMode === "weekdays") {
                this.selectedDays = [1, 2, 3, 4, 5];
                this.interval = 1;
            } else if (this.freqMode === "weekly") {
                this.selectedDays = [this.anchorDay];
                this.interval = 1;
                this.renderAnchorSelector(anchorDayContainer);
            }

            const intervalSettingName = this.freqMode === "daily" ? t("freq-interval", lang) : t("frequency", lang);
            intervalContainer.querySelector(".setting-item-name")?.setText(intervalSettingName);
        };

        freqTypeSetting.addDropdown(dropdown => {
            dropdown.addOption("daily", t("freq-daily", lang));
            dropdown.addOption("weekdays", t("freq-weekdays", lang));
            dropdown.addOption("weekly", t("freq-weekly", lang));
            dropdown.setValue(this.freqMode);
            dropdown.onChange(v => {
                this.freqMode = v;
                updateFrequencyUI();
            });
        });

        new Setting(intervalContainer)
            .setName(t("freq-interval", lang))
            .addText(text => {
                text.setValue(String(this.interval))
                    .onChange(v => {
                        const n = Number(v);
                        this.interval = isNaN(n) || n < 1 ? 1 : n;
                    });
                text.inputEl.type = "number";
            })
            .then(s => {
                s.descEl.setText(t("days-label", lang));
            });

        updateFrequencyUI();

		// Tipo y Meta
		const typeSetting = new Setting(contentEl).setName(t("type", lang)).setDesc(t("type-desc", lang));
		const typeToggleContainer = typeSetting.controlEl.createDiv("ht-type-toggle");

		const btnYesNo = typeToggleContainer.createEl("button", { text: t("type-yesno", lang), cls: "hem-toggle-btn" });
		const btnQuant = typeToggleContainer.createEl("button", { text: t("type-quant", lang), cls: "hem-toggle-btn" });
		const goalBlock = contentEl.createDiv("ht-goal-block");

		new Setting(goalBlock).setName(t("goal", lang))
			.addText(text => {
				text.inputEl.type = "number";
				text.setValue(String(this.goalVal || "")).onChange(v => this.goalVal = Number(v));
			});
		
		new Setting(goalBlock).setName(t("unit", lang))
			.addText(text => text.setPlaceholder(t("unit-placeholder", lang)).setValue(this.goalUnit).onChange(v => this.goalUnit = v));

		const condSetting = new Setting(goalBlock).setName(t("condition", lang));
        condSetting.addDropdown(d => {
            d.addOption("atLeast", t("cond-atleast", lang));
            d.addOption("atMost", t("cond-atmost", lang));
            d.addOption("exactly", t("cond-exactly", lang));
            d.setValue(this.goalType);
            d.onChange(v => this.goalType = v as GoalType);
        });

		const refresh = () => {
			if (this.type === "yesno") {
				btnYesNo.addClass("is-active"); btnQuant.removeClass("is-active");
				goalBlock.addClass("is-hidden");
			} else {
				btnQuant.addClass("is-active"); btnYesNo.removeClass("is-active");
				goalBlock.removeClass("is-hidden");
			}
		};

		btnYesNo.onclick = () => { this.type = "yesno"; refresh(); };
		btnQuant.onclick = () => { this.type = "quant"; refresh(); };
		refresh();

		// Footer
		const footer = contentEl.createDiv("habit-modal-footer");
        const btnCancel = footer.createEl("button", { text: t("cancel", lang) });
		const btnSave = footer.createEl("button", { text: t("save", lang), cls: "mod-cta" });

        btnCancel.onclick = () => this.close();
		btnSave.onclick = () => this.submit();

        this.onClose = () => {
            document.removeEventListener("click", clickHandler);
            contentEl.empty();
        };
	}

    private renderAnchorSelector(parent: HTMLElement) {
        parent.empty();
        parent.createEl("div", { text: t("freq-starting-on", this.lang), cls: "ht-day-label" });
        const grid = parent.createDiv("ht-day-grid");
        
        const days = [
            { id: 1, label: t("monday", this.lang) },
            { id: 2, label: t("tuesday", this.lang) },
            { id: 3, label: t("wednesday", this.lang) },
            { id: 4, label: t("thursday", this.lang) },
            { id: 5, label: t("friday", this.lang) },
            { id: 6, label: t("saturday", this.lang) },
            { id: 0, label: t("sunday", this.lang) },
        ];

        days.forEach(day => {
            const btn = grid.createEl("button", { 
                text: day.label.substring(0, 2), 
                cls: "ht-day-bubble" 
            });
            if (this.anchorDay === day.id) btn.addClass("is-active");
            btn.onclick = (e) => {
                e.preventDefault();
                this.anchorDay = day.id;
                if (this.freqMode === "weekly") {
                    this.selectedDays = [this.anchorDay];
                }
                this.renderAnchorSelector(parent);
            };
        });
    }

    private async submit() {
        const updated = { ...this.habit };
        updated.name = this.name;
        updated.color = this.color;
        updated.icon = this.icon;
        updated.category = this.category.trim() || undefined;
        updated.type = this.type;
        
        if (this.type === "quant" && this.goalVal !== undefined) {
            updated.goal = { value: this.goalVal, unit: this.goalUnit, type: this.goalType as GoalType };
        } else {
            updated.goal = undefined;
        }

        updated.frequency = {
            mode: this.freqMode as any,
            days: this.selectedDays,
            interval: this.interval,
            anchorDay: this.anchorDay
        };

        try {
            await updateHabit(this.storage, updated);
            this.storage.refresh(); 
            new Notice(t("habit-updated", this.lang));
            this.onSaved();
            this.close();
        } catch (e) {
            new Notice(t("habit-update-error", this.lang));
            console.error(e);
        }
    }
}
------------------------------------------------------------

📄 FILE: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src/ui/modals/EntryModal.ts
------------------------------------------------------------
🔗 IMPORTS:
  → ../../core/entries
  → ../../core/storage
  → ../../core/types
  → ../../i18n
  → ../../utils/notes
  → obsidian
------------------------------------------------------------
import { App, Modal, Setting, TextComponent, SliderComponent, TextAreaComponent, Notice } from "obsidian";
import { HabitStorage } from "../../core/storage";
import { Habit, HabitEntry } from "../../core/types";
import { setEntry, deleteEntry, evalHabitEntry } from "../../core/entries";
import { createHabitNote, NoteSettings } from "../../utils/notes";
import { t } from "../../i18n";

interface EntryModalOptions {
	storage: HabitStorage;
	habit: Habit;
	date: string;
	entry?: HabitEntry;
	onSave: (res: any) => void;
	onDelete: () => void;
}

export class EntryModal extends Modal {
	private storage: HabitStorage;
	private habit: Habit;
	private date: string;
	private entry?: HabitEntry;
	private onSave: (res: any) => void;
	private onDelete: () => void;

	private yesNoValue: "✔" | "✖" = "✔";
	private quantValue: number = 0;
	private notes: string = "";

	// Contexto
	private energyValue: number = 3;
	private moodValue: string = "";
	private showContext: boolean = false;
    private lang: any;

	constructor(app: App, opts: EntryModalOptions) {
		super(app);
		this.storage = opts.storage;
		this.habit = opts.habit;
		this.date = opts.date;
		this.entry = opts.entry;
		this.onSave = opts.onSave;
		this.onDelete = opts.onDelete;

		// Inicializar valores
		if (this.habit.type === "yesno") {
			this.yesNoValue = this.entry?.value === "✖" ? "✖" : "✔";
		} else {
			this.quantValue = typeof this.entry?.value === "number" ? this.entry.value : 0;
		}

		this.energyValue = this.entry?.energy ?? 3;
		this.moodValue = this.entry?.mood ?? "";
		this.notes = this.entry?.notes ?? "";

		// Auto-expandir si ya hay datos
		if (this.entry?.notes || this.entry?.mood || this.entry?.energy) {
			this.showContext = true;
		}
	}

	onOpen(): void {
		const { contentEl } = this;
		contentEl.empty();
		contentEl.addClass("habit-entry-modal");

        const settings = this.storage.getData().settingsSnapshot;
        this.lang = settings.language;
        const lang = this.lang;

		contentEl.createEl("h2", { text: this.habit.name });
		
		const subHeader = contentEl.createDiv("ht-modal-subheader");
		subHeader.createSpan({ cls: "ht-entry-date-label", text: t("entry-for", lang) });
		subHeader.createSpan({ cls: "ht-entry-date", text: this.date });

		// Feedback visual
		const ev = evalHabitEntry(this.habit, this.entry);
		if (ev === "OK") contentEl.addClass("ht-entry-ok");
		else if (ev === "NO") contentEl.addClass("ht-entry-no");

		// --- Input Valor ---
		if (this.habit.type === "yesno") {
			const row = contentEl.createDiv("ht-entry-yesno-row");
			const btnOk = row.createEl("button", { text: "✔" });
			const btnNo = row.createEl("button", { text: "✖" });

			const update = () => {
				btnOk.toggleClass("is-active", this.yesNoValue === "✔");
				btnNo.toggleClass("is-active", this.yesNoValue === "✖");
			};
			btnOk.onclick = () => { this.yesNoValue = "✔"; update(); };
			btnNo.onclick = () => { this.yesNoValue = "✖"; update(); };
			update();
		} else {
			new Setting(contentEl).setName(t("value", lang))
				.setDesc(this.habit.goal ? `${t("goal", lang)}: ${this.habit.goal.value}` : "")
				.addText((text: TextComponent) => {
					text.inputEl.type = "number";
					text.setValue(String(this.quantValue))
